date,turnoverVol,turnoverValue,CHG,CHGPct,openIndex,highestIndex,lowestIndex,closeIndex
2018/6/8,13468822000,161000000000.0,-42.351,-1.362,3100.6038,3100.6848,3053.2879,3067.1478
2018/6/11,10856378600,143000000000.0,-14.3647,-0.4683,3057.3393,3063.6102,3037.9138,3052.7831
2018/6/12,11327509600,154000000000.0,27.0187,0.8851,3053.0279,3081.4473,3034.1012,3079.8018
2018/6/13,11960788600,140000000000.0,-30.0053,-0.9743,3071.4636,3071.4636,3044.1198,3049.7965
2018/6/14,11546948700,139000000000.0,-5.6368,-0.1848,3038.0704,3066.0469,3032.4062,3044.1597
2018/6/15,14453257100,157000000000.0,-22.2589,-0.7312,3037.4522,3048.7967,3008.7324,3021.9008
2018/6/19,23055006700,237000000000.0,-114.0787,-3.7751,2982.6504,2984.9706,2871.3548,2907.8221
2018/6/20,14430142000,149000000000.0,7.9093,0.272,2889.984,2925.5611,2872.1629,2915.7314
2018/6/21,15437833200,156000000000.0,-39.9215,-1.3692,2912.0032,2940.5863,2872.6189,2875.8099
2018/6/22,12614312900,123000000000.0,13.9504,0.4851,2855.5849,2891.9685,2837.1444,2889.7603
2018/6/25,12191768700,129000000000.0,-30.4239,-1.0528,2903.4495,2908.624,2857.8709,2859.3364
2018/6/26,12591846800,135000000000.0,-14.8283,-0.5186,2829.9947,2850.24,2803.7851,2844.5081
2018/6/27,12942083300,137000000000.0,-31.3306,-1.1014,2842.3958,2854.2579,2798.7997,2813.1775
2018/6/28,11835790700,127000000000.0,-26.2809,-0.9342,2799.9039,2825.9872,2782.4464,2786.8966
2018/6/29,12567168500,134000000000.0,60.5215,2.1716,2789.8111,2848.3721,2782.3811,2847.4181
2018/7/2,13703503400,146000000000.0,-71.8611,-2.5237,2841.5795,2845.6801,2756.815,2775.557
2018/7/3,14249846600,160000000000.0,11.3308,0.4082,2774.5701,2786.8878,2722.4485,2786.8878
2018/7/4,12326218100,130000000000.0,-27.7618,-0.9962,2776.6324,2793.179,2754.1552,2759.126
2018/7/5,12922611200,133000000000.0,-25.2441,-0.9149,2755.3394,2777.5227,2727.9399,2733.8819
2018/7/6,13629438000,148000000000.0,13.3466,0.4882,2731.3532,2768.8737,2691.0208,2747.2285
2018/7/9,12154930900,135000000000.0,67.881,2.4709,2752.4466,2815.79,2752.4466,2815.1095
2018/7/10,11706274800,131000000000.0,12.5157,0.4446,2819.7121,2828.4926,2800.6251,2827.6252
2018/7/11,12682114900,138000000000.0,-49.8541,-1.7631,2780.7043,2794.3596,2752.435,2777.7711
2018/7/12,14698020000,170000000000.0,59.8875,2.156,2771.0408,2844.1932,2771.0408,2837.6586
2018/7/13,11768934800,146000000000.0,-6.4749,-0.2282,2831.4284,2835.4627,2818.8484,2831.1837
2018/7/16,10776715100,129000000000.0,-17.1419,-0.6055,2827.0823,2837.5092,2804.4929,2814.0418
2018/7/17,10540922000,124000000000.0,-15.9159,-0.5656,2806.8853,2806.9194,2774.7624,2798.1259
2018/7/18,12096116500,139000000000.0,-10.8689,-0.3884,2801.7774,2818.3953,2786.0404,2787.257
2018/7/19,11448649300,129000000000.0,-14.7116,-0.5278,2791.0156,2805.0106,2764.4858,2772.5454
2018/7/20,14590768800,156000000000.0,56.7258,2.046,2769.7537,2837.8623,2753.8397,2829.2712
2018/7/23,17338279700,187000000000.0,30.2712,1.0699,2815.2008,2863.5711,2809.6163,2859.5424
2018/7/24,22957830700,229000000000.0,46.0194,1.6093,2862.267,2911.4646,2862.267,2905.5618
2018/7/25,16780020700,166000000000.0,-1.9151,-0.0659,2911.4529,2912.3134,2894.039,2903.6467
2018/7/26,16842820200,157000000000.0,-21.4213,-0.7377,2905.7941,2915.2974,2875.7006,2882.2254
2018/7/27,14637161000,132000000000.0,-8.6316,-0.2995,2879.6901,2889.6936,2864.1098,2873.5938
2018/7/30,15165224900,146000000000.0,-4.5443,-0.1581,2871.9397,2896.0109,2850.296,2869.0495
2018/7/31,11893111700,117000000000.0,7.3514,0.2562,2866.8985,2884.6799,2854.3197,2876.4009
2018/8/1,14951434800,150000000000.0,-51.8672,-1.8032,2882.5061,2897.3997,2823.9293,2824.5337
2018/8/2,17417900300,169000000000.0,-56.5098,-2.0007,2815.3438,2815.3438,2726.4825,2768.0239
2018/8/3,12700636300,129000000000.0,-27.581,-0.9964,2763.3957,2777.6572,2740.4317,2740.4429
